Start: Wed Jul 22 13:51:50 PDT 2026
qb3-atgpu35.wynton.ucsf.edu
==============================================================
job_number:                 4260675
exec_file:                  job_scripts/4260675
submission_time:            Wed Jul 22 13:51:35 2026
owner:                      geanhu
uid:                        64854
group:                      wynton-rotation
gid:                        60001
sge_o_home:                 /wynton/home/rotation/geanhu
sge_o_log_name:             geanhu
sge_o_path:                 /wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/condabin:/wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/bin:/wynton/home/ferrin/goddard/localcolabfold/localcolabfold/colabfold-conda/bin:/wynton/home/rotation/geanhu/.local/bin:/wynton/home/rotation/geanhu/bin:/opt/sge/bin:/opt/sge/bin/lx-amd64:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/wynton/home/kortemme/xingjiepan/Softwares/Rosetta/Rosetta/main/source/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /wynton/home/rotation/geanhu/multi-state/scripts
sge_o_host:                 dev3
account:                    sge
cwd:                        /wynton/home/rotation/geanhu/multi-state/scripts
merge:                      y
hard resource_list:         h_rt=259200,mem_free=16G,scratch=16G
mail_list:                  geanhu@dev3.wynton.ucsf.edu
notify:                     FALSE
job_name:                   fold
stdout_path_list:           NONE:NONE:logs/af2ig/$JOB_ID.log
jobshare:                   0
hard_queue_list:            long.q
shell_list:                 NONE:/bin/bash
env_list:                   TERM=NONE
script_file:                af2ig.sh
parallel environment:  smp range: 1
project:                    wynton-rotation
binding:                    NONE
job_type:                   NONE
usage         1:            cpu=00:00:00, mem=0.00002 GB s, io=0.00139 GB, vmem=14.648M, maxvmem=14.648M
binding       1:            NONE
scheduling info:            (Collecting of scheduler job information is turned off)
------Start of script-------
#!/bin/bash
#$ -S /bin/bash
#$ -q long.q
#$ -pe smp 1
##$ -l compute_cap=61,gpu_mem=6000M
#$ -cwd
#$ -N fold
#$ -o logs/af2ig/$JOB_ID.log
#$ -j y
#$ -l h_rt=72:00:00
#$ -l mem_free=16G
#$ -l scratch=16G
##$ -l h=!qb3-idgpu18

# metadata
echo "Start: $(date)"
echo "$(hostname)"
[[ -n "$JOB_ID" ]] && qstat -j "$JOB_ID"
echo "------Start of script-------"
cat "$0"
echo ""
echo "-------End of script---------"

#export CUDA_VISIBLE_DEVICES=$SGE_GPU

# env
module load CBI miniforge3
conda activate af2_ig

# run
python '/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/predict.py' \
    -pdbdir '/wynton/home/rotation/geanhu/multi-state/data/mpnn-output/5KPE-5KPH_multi-state/temp2/separated' \
    -outpdbdir '/wynton/home/rotation/geanhu/multi-state/data/af2ig-output/5KPE-5KPH/temp2' \
    -force_monomer \
    -recycle 3 \
    -start_seed 42 \
    -num_seeds 5 \
    -debug
-------End of script---------
/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/Bio/Data/SCOPData.py:18: BiopythonDeprecationWarning: The 'Bio.Data.SCOPData' module will be deprecated in a future release of Biopython in favor of 'Bio.Data.PDBData.
  warnings.warn(
/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/af2_util.py:14: UserWarning: Import of 'rosetta' as a top-level module is deprecated and may be removed in 2018, import via 'pyrosetta.rosetta'.
E0722 13:53:59.859373  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 6.85GiB (7352000000 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.868620  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 6.16GiB (6616799744 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.876755  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 5.55GiB (5955119616 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.886422  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 4.99GiB (5359607296 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.891082  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 4.49GiB (4823646208 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.898670  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 4.04GiB (4341281280 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.909565  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 3.64GiB (3907153152 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.917619  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 3.27GiB (3516437760 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.926521  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 2.95GiB (3164793856 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.934070  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 2.65GiB (2848314368 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.943307  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 2.39GiB (2563482880 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.949572  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 2.15GiB (2307134464 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.956967  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.93GiB (2076421120 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.964276  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.74GiB (1868779008 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.969182  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.57GiB (1681901056 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.975398  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.41GiB (1513710848 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.982885  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.27GiB (1362339840 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.990577  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.14GiB (1226105856 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.998634  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 1.03GiB (1103495424 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.008176  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 947.14MiB (993145856 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.017846  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 852.42MiB (893831424 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.027673  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 767.18MiB (804448256 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.034367  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 690.46MiB (724003584 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.044361  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 621.42MiB (651603200 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.052880  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 559.28MiB (586443008 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.055245  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 503.35MiB (527798784 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.058145  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 453.01MiB (475019008 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.066275  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 407.71MiB (427517184 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.070847  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 366.94MiB (384765440 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.078219  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 330.25MiB (346288896 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.082777  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 297.22MiB (311660032 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.089356  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 267.50MiB (280494080 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.096271  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 240.75MiB (252444672 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.104126  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 216.67MiB (227200256 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.112892  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 195.01MiB (204480256 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.122717  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 175.51MiB (184032256 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.132227  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 157.96MiB (165629184 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.139192  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 142.16MiB (149066496 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.146252  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 127.94MiB (134159872 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.154439  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 115.15MiB (120743936 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.166833  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 103.63MiB (108669696 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.174138  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 93.27MiB (97802752 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.184706  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 83.94MiB (88022528 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.193276  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 75.55MiB (79220480 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.203266  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 68.00MiB (71298560 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.210164  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 61.20MiB (64168704 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.218988  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 55.08MiB (57752064 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.228115  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 49.57MiB (51976960 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.234764  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 44.61MiB (46779392 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.245979  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 40.15MiB (42101504 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.255558  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 36.14MiB (37891584 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:54:00.260925  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 32.52MiB (34102528 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
┌───────────────────────────────────────────────────────────────────────────────┐
│                                  PyRosetta-4                                  │
│               Created in JHU by Sergey Lyskov and PyRosetta Team              │
│               (C) Copyright Rosetta Commons Member Institutions               │
│                                                                               │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRES PURCHASE OF A LICENSE │
│          See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└───────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2026 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python311.Release 2026.29+release.80a0635615099e1b918474a63acba7b1de6fd107 2026-07-14T16:24:11] retrieved from: http://www.pyrosetta.org
////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////
Found GPU and will use it to run AF2
////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////


Traceback (most recent call last):
  File "/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/predict.py", line 574, in <module>
    af2_runners[model_name] = AF2_runner(args, model_name, struct_manager)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/predict.py", line 118, in __init__
    model_params = data.get_model_haiku_params(model_name=self.model_name, data_dir=params_dir)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/alphafold/model/data.py", line 41, in get_model_haiku_params
    return utils.flat_params_to_haiku(params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/alphafold/model/utils.py", line 79, in flat_params_to_haiku
    hk_params[scope][name] = jnp.array(array)
                             ^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py", line 208, in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/lax/lax.py", line 1626, in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/core.py", line 705, in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/lax/lax.py", line 5406, in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/core.py", line 1283, in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/core.py", line 1294, in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/lax/lax.py", line 5396, in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/jax/_src/dispatch.py", line 88, in apply_primitive
    outs = fun(*args)
           ^^^^^^^^^^
RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.
